 -2.713732958008974E-003  0.000000000000000E+000 -1.480551593239216E-002
 -1.480551593239216E-002 -1.479809561118851E-002 -1.479809561118851E-002
 -2.036406316239801E-002 -2.036406316239801E-002 -2.036386635237586E-002
 -2.036386635237586E-002 -2.510399007166132E-003  0.000000000000000E+000
 -2.510776014071611E-003  0.000000000000000E+000 -2.521886658273860E-003
  0.000000000000000E+000 -2.522162149691962E-003  0.000000000000000E+000
 -1.791495451873920E-002 -1.791495451873920E-002 -1.790970209668840E-002
 -1.790970209668840E-002 -1.791491281874166E-002 -1.791491281874166E-002
 -1.790981634324910E-002 -1.790981634324910E-002 -2.020805456150735E-002
 -2.020805456150735E-002 -2.020697670573880E-002 -2.020697670573880E-002
 -2.020235260314974E-002 -2.020235260314974E-002 -2.020065876505137E-002
 -2.020065876505137E-002 -2.939885733938448E-003  0.000000000000000E+000
 -2.937879588291344E-003  0.000000000000000E+000 -2.945258281118773E-003
  0.000000000000000E+000 -2.942212144954708E-003  0.000000000000000E+000
 -1.801638011562955E-002 -1.801638011562955E-002 -2.010261368985385E-002
 -2.010261368985385E-002 -1.801342654311592E-002 -1.801342654311592E-002
 -2.010354101884160E-002 -2.010354101884160E-002 -1.801316412370047E-002
 -1.801316412370047E-002 -1.801107559373420E-002 -1.801107559373420E-002
 -1.801107900229388E-002 -1.801107900229388E-002 -2.010353109506124E-002
 -2.010353109506124E-002 -1.801316030368631E-002 -1.801316030368631E-002
 -2.010262360447526E-002 -2.010262360447526E-002 -1.801342980216280E-002
 -1.801342980216280E-002 -1.801637739677076E-002 -1.801637739677076E-002
 -2.020063788935619E-002 -2.020063788935619E-002 -2.937881345989928E-003
  0.000000000000000E+000 -2.020697646841254E-002 -2.020697646841254E-002
 -2.939883354523144E-003  0.000000000000000E+000 -2.020237324924902E-002
 -2.020237324924902E-002 -2.020805523037970E-002 -2.020805523037970E-002
 -2.942215412713417E-003  0.000000000000000E+000 -2.945255926066988E-003
  0.000000000000000E+000 -1.790968866170360E-002 -1.790968866170360E-002
 -1.790982888178175E-002 -1.790982888178175E-002 -1.791492849122249E-002
 -1.791492849122249E-002 -1.791494028609307E-002 -1.791494028609307E-002
 -2.036403008435025E-002 -2.036403008435025E-002 -2.510385798016844E-003
  0.000000000000000E+000 -2.036390130870800E-002 -2.036390130870800E-002
 -2.510787198308440E-003  0.000000000000000E+000 -2.521861888485848E-003
  0.000000000000000E+000 -2.522189822910879E-003  0.000000000000000E+000
 -1.480551476254865E-002 -1.480551476254865E-002 -1.479810371473029E-002
 -1.479810371473029E-002 -2.724362075552759E-003  0.000000000000000E+000
 -2.708652110669431E-003  0.000000000000000E+000 -2.713751305438709E-003
  0.000000000000000E+000 -2.679271603972293E-003  0.000000000000000E+000
   1.07023997971920       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07034731535836       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07020575192274     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07022366463271       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.41328615741758       0.800318029435414     
  0.802281202747871       0.792385651236815        1.41334401383657     
  0.800162469613720       0.802278461226571       0.792500763977157     
   1.50762016135319       0.850002812372803       0.852081748931290     
  0.850359998396810        1.50762006206844       0.850002918572240     
  0.852081573196808       0.850362088836883        1.05929479630576     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05929320252243       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927866542597       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927725912548     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.46605947394108       0.826010720570479       0.817619727804737     
  0.811859980783594        1.46608091924421       0.813406619545616     
  0.817610186178995       0.824375159593906        1.46606324179304     
  0.826010992991460       0.817618810954122       0.811860476655725     
   1.46608029289652       0.813407084977618       0.817611554101588     
  0.824374542087842        1.51550238862752       0.844116279411295     
  0.839000540835618       0.840403969824122        1.51548057805479     
  0.844119796269137       0.839030271258941       0.840402696641208     
   1.51552841813133       0.840186795846990       0.839002987693241     
  0.844354497332570        1.51556770825148       0.840182519340379     
  0.838994865604144       0.844361675722646        1.05765211343873     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05765139625010       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222471829       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05765021018219     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.45954608355823       0.828463760382825       0.828163946038974     
  0.808682477648847        1.52672287133427       0.837753207769971     
  0.829204857201230       0.837708008706065        1.45957553460687     
  0.828477060100841       0.828160375297268       0.808687377508998     
   1.52668878336270       0.837746390159822       0.829191956707602     
  0.837715815321531        1.45956020512083       0.813349135513249     
  0.828176280705199       0.823791490437997        1.45957057401254     
  0.813355386374453       0.828186376185989       0.823781583123524     
   1.45957042487848       0.813355334929291       0.828186331693376     
  0.823781641122605        1.52668878849283       0.837746540019544     
  0.829191946175506       0.837715781630209        1.45956035487015     
  0.813349187880829       0.828176325631003       0.823791431007411     
   1.52672286612351       0.837753058962886       0.829204867828002     
  0.837708040756072        1.45957553150429       0.828477073688265     
  0.828160347571778       0.808687372097244        1.45954608613783     
  0.828463748082183       0.828163974404668       0.808682481990631     
   1.51556772817694       0.840182525952436       0.838995117299273     
  0.844361650778864        1.05765140842179       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.51548056780617     
  0.844119754758872       0.839030227286459       0.840402733616413     
   1.05765210057990       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.51552839881996       0.840186788777002     
  0.839002737165585       0.844354523257565        1.51550239671420     
  0.844116319276456       0.839000582801655       0.840403934355988     
   1.05765021537162       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222109642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.46608091268342     
  0.813406598976294       0.817610134212792       0.824375212045016     
   1.46608029725438       0.813407107303375       0.817611603427190     
  0.824374477323593        1.46605962752623       0.826010863064029     
  0.817619672499952       0.811860009888598        1.46606308831345     
  0.826010859323922       0.817618870166779       0.811860444867708     
   1.50762019134370       0.850002811310969       0.852082000613315     
  0.850359969666458        1.05929479518339       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.50762003484816     
  0.850002919369495       0.852081339788756       0.850362126975693     
   1.05929319883059       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927865996208       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927727051996     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.41328615334982       0.800318029278555       0.802281194128400     
  0.792385639289888        1.41334405892630       0.800162440309446     
  0.802278490501795       0.792500709950375        1.07020576499208     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997376866       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07022361165138       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07034736380393     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997971920       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07034731535836       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07020575192274     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07022366463271       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.41328615741757       0.800318029435412     
  0.802281202747870       0.792385651236815        1.41334401383657     
  0.800162469613720       0.802278461226572       0.792500763977157     
   1.50762016135319       0.850002812372804       0.852081748931291     
  0.850359998396812        1.50762006206844       0.850002918572241     
  0.852081573196809       0.850362088836884        1.05929479630577     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05929320252243       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927866542597       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927725912548     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.46605947394107       0.826010720570480       0.817619727804740     
  0.811859980783594        1.46608091924421       0.813406619545616     
  0.817610186178994       0.824375159593904        1.46606324179304     
  0.826010992991459       0.817618810954122       0.811860476655725     
   1.46608029289652       0.813407084977619       0.817611554101589     
  0.824374542087841        1.51550238862752       0.844116279411293     
  0.839000540835619       0.840403969824125        1.51548057805478     
  0.844119796269136       0.839030271258940       0.840402696641210     
   1.51552841813133       0.840186795846990       0.839002987693241     
  0.844354497332569        1.51556770825148       0.840182519340381     
  0.838994865604145       0.844361675722648        1.05765211343873     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05765139625010       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222471829       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05765021018219     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.45954608355823       0.828463760382827       0.828163946038975     
  0.808682477648847        1.52672287133427       0.837753207769972     
  0.829204857201229       0.837708008706064        1.45957553460687     
  0.828477060100842       0.828160375297268       0.808687377508998     
   1.52668878336271       0.837746390159822       0.829191956707603     
  0.837715815321529        1.45956020512083       0.813349135513249     
  0.828176280705198       0.823791490437997        1.45957057401254     
  0.813355386374452       0.828186376185989       0.823781583123525     
   1.45957042487848       0.813355334929291       0.828186331693375     
  0.823781641122607        1.52668878849283       0.837746540019543     
  0.829191946175505       0.837715781630209        1.45956035487015     
  0.813349187880829       0.828176325631004       0.823791431007413     
   1.52672286612351       0.837753058962885       0.829204867828001     
  0.837708040756071        1.45957553150429       0.828477073688267     
  0.828160347571779       0.808687372097244        1.45954608613783     
  0.828463748082185       0.828163974404668       0.808682481990630     
   1.51556772817694       0.840182525952437       0.838995117299273     
  0.844361650778865        1.05765140842179       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.51548056780617     
  0.844119754758873       0.839030227286460       0.840402733616412     
   1.05765210057990       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.51552839881996       0.840186788777001     
  0.839002737165585       0.844354523257565        1.51550239671420     
  0.844116319276456       0.839000582801654       0.840403934355987     
   1.05765021537162       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222109642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.46608091268342     
  0.813406598976294       0.817610134212791       0.824375212045016     
   1.46608029725439       0.813407107303375       0.817611603427189     
  0.824374477323592        1.46605962752623       0.826010863064028     
  0.817619672499950       0.811860009888597        1.46606308831345     
  0.826010859323921       0.817618870166778       0.811860444867707     
   1.50762019134370       0.850002811310969       0.852082000613315     
  0.850359969666457        1.05929479518339       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.50762003484816     
  0.850002919369495       0.852081339788755       0.850362126975692     
   1.05929319883058       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927865996208       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927727051996     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.41328615334983       0.800318029278556       0.802281194128399     
  0.792385639289887        1.41334405892631       0.800162440309446     
  0.802278490501794       0.792500709950374        1.07020576499208     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997376866       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07022361165138       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07034736380393     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
