   1.45957042487848       0.813355334929290       0.828186331693372     
  0.823781641122607        1.52668878849284       0.837746540019541     
  0.829191946175510       0.837715781630206        1.45956035487015     
  0.813349187880826       0.828176325631000       0.823791431007415     
   1.52672286612352       0.837753058962884       0.829204867828007     
  0.837708040756068        1.45957553150430       0.828477073688275     
  0.828160347571778       0.808687372097245        1.45954608613783     
  0.828463748082193       0.828163974404668       0.808682481990632     
   1.51556772817695       0.840182525952434       0.838995117299274     
  0.844361650778862        1.05765140842179       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.51548056780617     
  0.844119754758874       0.839030227286450       0.840402733616416     
   1.05765210057990       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.51552839881996       0.840186788776998     
  0.839002737165587       0.844354523257562        1.51550239671419     
  0.844116319276458       0.839000582801646       0.840403934355992     
   1.05765021537162       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222109642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.46608091268343     
  0.813406598976285       0.817610134212786       0.824375212045017     
   1.46608029725439       0.813407107303366       0.817611603427183     
  0.824374477323593        1.46605962752623       0.826010863064026     
  0.817619672499947       0.811860009888595        1.46606308831345     
  0.826010859323919       0.817618870166776       0.811860444867705     
   1.50762019134371       0.850002811310973       0.852082000613319     
  0.850359969666455        1.05929479518340       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.50762003484817     
  0.850002919369500       0.852081339788759       0.850362126975692     
   1.05929319883059       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927865996209       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927727051996     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.41328615334982       0.800318029278566       0.802281194128406     
  0.792385639289888        1.41334405892630       0.800162440309459     
  0.802278490501801       0.792500709950375        1.07020576499208     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997376865       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07022361165138       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07034736380391     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997971920       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07034731535837       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07020575192274     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07022366463271       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.41328615741757       0.800318029435413     
  0.802281202747873       0.792385651236815        1.41334401383657     
  0.800162469613725       0.802278461226573       0.792500763977157     
   1.50762016135319       0.850002812372809       0.852081748931288     
  0.850359998396810        1.50762006206844       0.850002918572245     
  0.852081573196805       0.850362088836883        1.05929479630576     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05929320252243       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927866542597       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927725912548     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.46605947394108       0.826010720570477       0.817619727804744     
  0.811859980783593        1.46608091924420       0.813406619545619     
  0.817610186178995       0.824375159593906        1.46606324179304     
  0.826010992991458       0.817618810954128       0.811860476655724     
   1.46608029289652       0.813407084977622       0.817611554101590     
  0.824374542087841        1.51550238862751       0.844116279411294     
  0.839000540835616       0.840403969824125        1.51548057805478     
  0.844119796269138       0.839030271258938       0.840402696641212     
   1.51552841813133       0.840186795846988       0.839002987693243     
  0.844354497332568        1.51556770825148       0.840182519340379     
  0.838994865604146       0.844361675722647        1.05765211343873     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05765139625010       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222471829       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05765021018219     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.45954608355822       0.828463760382831       0.828163946038973     
  0.808682477648844        1.52672287133427       0.837753207769966     
  0.829204857201231       0.837708008706065        1.45957553460687     
  0.828477060100847       0.828160375297267       0.808687377508996     
   1.52668878336271       0.837746390159817       0.829191956707604     
  0.837715815321529        1.45956020512082       0.813349135513250     
  0.828176280705195       0.823791490438000        1.45957057401253     
  0.813355386374454       0.828186376185986       0.823781583123526     
   1.45957042487848       0.813355334929290       0.828186331693372     
  0.823781641122609        1.52668878849284       0.837746540019540     
  0.829191946175508       0.837715781630205        1.45956035487015     
  0.813349187880827       0.828176325631000       0.823791431007417     
   1.52672286612352       0.837753058962883       0.829204867828005     
  0.837708040756067        1.45957553150430       0.828477073688274     
  0.828160347571776       0.808687372097245        1.45954608613783     
  0.828463748082193       0.828163974404666       0.808682481990631     
   1.51556772817694       0.840182525952435       0.838995117299274     
  0.844361650778862        1.05765140842179       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.51548056780617     
  0.844119754758874       0.839030227286450       0.840402733616415     
   1.05765210057990       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.51552839881996       0.840186788776998     
  0.839002737165586       0.844354523257563        1.51550239671419     
  0.844116319276457       0.839000582801646       0.840403934355991     
   1.05765021537162       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222109642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.46608091268343     
  0.813406598976284       0.817610134212786       0.824375212045016     
   1.46608029725439       0.813407107303366       0.817611603427184     
  0.824374477323592        1.46605962752622       0.826010863064025     
  0.817619672499946       0.811860009888594        1.46606308831345     
  0.826010859323920       0.817618870166775       0.811860444867704     
   1.50762019134371       0.850002811310973       0.852082000613318     
  0.850359969666455        1.05929479518340       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.50762003484817     
  0.850002919369499       0.852081339788760       0.850362126975691     
   1.05929319883059       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927865996209       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927727051996     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.41328615334982       0.800318029278566       0.802281194128406     
  0.792385639289888        1.41334405892630       0.800162440309459     
  0.802278490501801       0.792500709950375        1.07020576499208     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07023997376865       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07022361165138       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07034736380391     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
