           4
           T F F          2   31.999999999999986        3.0000000000000120
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.25341718790131051      -0.23807492044276352       -7.0327639547250742E-003 -0.23807458944903134        1.8380876142707648E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.23807492044276352       0.25341759822962162       -3.5161626799679602E-003  0.23807498895492168        6.0902884171579186E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -7.0327639547250742E-003  -3.5161626799679602E-003   8.2018703783330871E-003  -3.5162299687816478E-003  -2.4878175035288841E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.23807458944903134       0.23807498895492168       -3.5162299687816478E-003  0.25341722002097633       -6.0906675803384380E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.8380876142707648E-007   6.0902884171579186E-003  -2.4878175035288841E-008  -6.0906675803384380E-003   8.2021292659499867E-003
  -1.6873480825613019E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       -9.7824394447143803E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.25341726210885529       0.23807502035196063        7.0327567388567269E-003 -0.23807459349148430       -2.2488311661693805E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.23807502035196063       0.25341759106107697       -3.5163089326090136E-003 -0.23807488850780389        6.0901978089770159E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        7.0327567388567269E-003  -3.5163089326090136E-003   8.2021010703003938E-003   3.5162620387333421E-003  -1.5996091132689482E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.23807459349148430      -0.23807488850780389        3.5162620387333421E-003  0.25341715163393297        6.0906592156163009E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -2.2488311661693805E-007   6.0901978089770159E-003  -1.5996091132689482E-007   6.0906592156163009E-003   8.2018994308503679E-003
  -1.6873479095752320E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       -9.7824409336372542E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.25341728573721256      -0.23807489537859233        7.0327822082986713E-003  0.23807469626898259       -1.3460927942536641E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.23807489537859233       0.25341747819100391        3.5162344512006394E-003 -0.23807486159174002       -6.0902388824548570E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        7.0327822082986713E-003   3.5162344512006394E-003   8.2020834938849596E-003  -3.5163102784662448E-003   8.6862548281261952E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.23807469626898259      -0.23807486159174002       -3.5163102784662448E-003  0.25341724238743124       -6.0906503588786798E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -1.3460927942536641E-007  -6.0902388824548570E-003   8.6862548281261952E-008  -6.0906503588786798E-003   8.2019081967377172E-003
