 Fermi distribution function
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   13   -0.14622384E+03   -0.56354014E-06    0.96368646E-07
********************************************************************************

 Net atomic charges
  Atom       Net charge
    51   1   0       1.17439645
    51   2   1       2.82614728
    52   1   0       1.17437502
    52   2   1       2.82682189
    53   1   0       1.17437223
    53   2   1       2.82684294
    54   1   0       1.17439714
    54   2   1       2.82602897
    55   1   0       1.17437223
    55   2   1       2.82684294
    56   1   0       1.17439714
    56   2   1       2.82602897
    57   1   0       1.17439752
    57   2   1       2.82590521
    58   1   0       1.17436913
    58   2   1       2.82683720
    59   1   0       1.17439752
    59   2   1       2.82590521
    60   1   0       1.17436913
    60   2   1       2.82683718
    61   1   0       1.17436695
    61   2   1       2.82681149
    62   1   0       1.17439907
    62   2   1       2.82579090
    63   1   0       1.17436695
    63   2   1       2.82681149
    64   1   0       1.17439907
    64   2   1       2.82579091
    65   1   0       1.17440307
    65   2   1       2.82569631
    66   1   0       1.17436747
    66   2   1       2.82676819
    67   1   0       1.17440307
    67   2   1       2.82569631
    68   1   0       1.17436747
    68   2   1       2.82676815
    69   1   0       1.17437309
    69   2   1       2.82669098
    70   1   0       1.17441407
    70   2   1       2.82563454
    71   1   0       1.17437309
    71   2   1       2.82669096
    72   1   0       1.17441409
    72   2   1       2.82563465
    73   1   0       1.17443794
    73   2   1       2.82559576
    74   1   0       1.17439294
    74   2   1       2.82651323
    75   1   0       1.17443806
    75   2   1       2.82559617
    76   1   0       1.17439289
    76   2   1       2.82651261
    77   1   0       1.17440533
    77   2   1       2.82581155
    78   1   0       1.17468878
    78   2   1       2.82618439
    79   1   0       1.17440504
    79   2   1       2.82581025
    80   1   0       1.17469038
    80   2   1       2.82619180
    81   1   0       1.17441054
    81   2   1       2.82558946
    82   1   0       1.17441054
    82   2   1       2.82558946
    83   1   0       1.17441054
    83   2   1       2.82558946
    84   1   0       1.17441054
    84   2   1       2.82558946
    85   1   0       1.17441054
    85   2   1       2.82558946
    86   1   0       1.17441054
    86   2   1       2.82558946
    87   1   0       1.17441054
    87   2   1       2.82558946
    88   1   0       1.17441054
    88   2   1       2.82558946
    89   1   0       1.17441054
    89   2   1       2.82558946
    90   1   0       1.17441054
    90   2   1       2.82558946
    91   1   0       1.17441054
    91   2   1       2.82558946
    92   1   0       1.17441054
    92   2   1       2.82558946
    93   1   0       1.17441054
    93   2   1       2.82558946
    94   1   0       1.17441054
    94   2   1       2.82558946
    95   1   0       1.17441054
    95   2   1       2.82558946
    96   1   0       1.17441054
    96   2   1       2.82558946
    97   1   0       1.16213113
    97   2   1       2.83786887
    98   1   0       1.16213113
    98   2   1       2.83786887
    99   1   0       1.16213113
    99   2   1       2.83786887
   100   1   0       1.16213113
   100   2   1       2.83786887
   101   1   0       1.16213113
   101   2   1       2.83786887
   102   1   0       1.16213113
   102   2   1       2.83786887
   103   1   0       1.16213113
   103   2   1       2.83786887
   104   1   0       1.16213113
   104   2   1       2.83786887
   105   1   0       1.16213113
   105   2   1       2.83786887
   106   1   0       1.16213113
   106   2   1       2.83786887
   107   1   0       1.16213113
   107   2   1       2.83786887
   108   1   0       1.16213113
   108   2   1       2.83786887
   109   1   0       1.16213113
   109   2   1       2.83786887
   110   1   0       1.16213113
   110   2   1       2.83786887
   111   1   0       1.16213113
   111   2   1       2.83786887
   112   1   0       1.16213113
   112   2   1       2.83786887
 
 Orbital populations (spin: 1)
  Atom Sh.   l   m       Population
     1   1   0   0       1.17439442
     1   2   1  -1       1.00008949
     1   2   1   0       0.91335752
     1   2   1   1       0.91234120
     2   1   0   0       1.17458682
     2   2   1  -1       1.00006624
     2   2   1   0       0.91230114
     2   2   1   1       0.91377529
     3   1   0   0       1.17439423
     3   2   1  -1       1.00008899
     3   2   1   0       0.91335733
     3   2   1   1       0.91234100
     4   1   0   0       1.17458791
     4   2   1  -1       1.00006916
     4   2   1   0       0.91230222
     4   2   1   1       0.91377638
     5   1   0   0       1.17441428
     5   2   1  -1       1.00002436
     5   2   1   0       0.91240450
     5   2   1   1       0.91333967
     6   1   0   0       1.17438771
     6   2   1  -1       1.00059633
     6   2   1   0       0.91324384
     6   2   1   1       0.91244494
     7   1   0   0       1.17441436
     7   2   1  -1       1.00002447
     7   2   1   0       0.91240453
     7   2   1   1       0.91333982
     8   1   0   0       1.17438767
     8   2   1  -1       1.00059597
     8   2   1   0       0.91324381
     8   2   1   1       0.91244490
     9   1   0   0       1.17437491
     9   2   1  -1       1.00075170
     9   2   1   0       0.91315958
     9   2   1   1       0.91250318
    10   1   0   0       1.17439820
    10   2   1  -1       1.00012123
    10   2   1   0       0.91248473
    10   2   1   1       0.91322489
    11   1   0   0       1.17437490
    11   2   1  -1       1.00075169
    11   2   1   0       0.91315957
    11   2   1   1       0.91250318
    12   1   0   0       1.17439821
    12   2   1  -1       1.00012127
    12   2   1   0       0.91248473
    12   2   1   1       0.91322492
    13   1   0   0       1.17439052
    13   2   1  -1       1.00021703
    13   2   1   0       0.91253815
    13   2   1   1       0.91315554
    14   1   0   0       1.17437208
    14   2   1  -1       1.00081549
    14   2   1   0       0.91310449
    14   2   1   1       0.91255232
    15   1   0   0       1.17439052
    15   2   1  -1       1.00021703
    15   2   1   0       0.91253815
    15   2   1   1       0.91315554
    16   1   0   0       1.17437209
    16   2   1  -1       1.00081545
    16   2   1   0       0.91310449
    16   2   1   1       0.91255233
    17   1   0   0       1.17437308
    17   2   1  -1       1.00084782
    17   2   1   0       0.91305761
    17   2   1   1       0.91260116
    18   1   0   0       1.17438779
    18   2   1  -1       1.00033017
    18   2   1   0       0.91258471
    18   2   1   1       0.91310336
    19   1   0   0       1.17437308
    19   2   1  -1       1.00084782
    19   2   1   0       0.91305761
    19   2   1   1       0.91260116
    20   1   0   0       1.17438779
    20   2   1  -1       1.00033017
    20   2   1   0       0.91258471
    20   2   1   1       0.91310336
    21   1   0   0       1.17438683
    21   2   1  -1       1.00045741
    21   2   1   0       0.91263164
    21   2   1   1       0.91305457
    22   1   0   0       1.17437620
    22   2   1  -1       1.00086341
    22   2   1   0       0.91301096
    22   2   1   1       0.91265412
    23   1   0   0       1.17438683
    23   2   1  -1       1.00045741
    23   2   1   0       0.91263164
    23   2   1   1       0.91305457
    24   1   0   0       1.17437620
    24   2   1  -1       1.00086340
    24   2   1   0       0.91301096
    24   2   1   1       0.91265412
    25   1   0   0       1.17438001
    25   2   1  -1       1.00086164
    25   2   1   0       0.91296027
    25   2   1   1       0.91271254
    26   1   0   0       1.17438672
    26   2   1  -1       1.00059133
    26   2   1   0       0.91268285
    26   2   1   1       0.91300325
    27   1   0   0       1.17438001
    27   2   1  -1       1.00086164
    27   2   1   0       0.91296027
    27   2   1   1       0.91271254
    28   1   0   0       1.17438672
    28   2   1  -1       1.00059134
    28   2   1   0       0.91268285
    28   2   1   1       0.91300325
    29   1   0   0       1.17438620
    29   2   1  -1       1.00072057
    29   2   1   0       0.91273855
    29   2   1   1       0.91294664
    30   1   0   0       1.17438345
    30   2   1  -1       1.00083752
    30   2   1   0       0.91290498
    30   2   1   1       0.91277477
    31   1   0   0       1.17438620
    31   2   1  -1       1.00072057
    31   2   1   0       0.91273855
    31   2   1   1       0.91294664
    32   1   0   0       1.17438345
    32   2   1  -1       1.00083752
    32   2   1   0       0.91290498
    32   2   1   1       0.91277477
    33   1   0   0       1.17438658
    33   2   1  -1       1.00079073
    33   2   1   0       0.91284708
    33   2   1   1       0.91283896
    34   1   0   0       1.17438461
    34   2   1  -1       1.00083786
    34   2   1   0       0.91279667
    34   2   1   1       0.91288543
    35   1   0   0       1.17438658
    35   2   1  -1       1.00079073
    35   2   1   0       0.91284708
    35   2   1   1       0.91283896
    36   1   0   0       1.17438461
    36   2   1  -1       1.00083786
    36   2   1   0       0.91279667
    36   2   1   1       0.91288543
    37   1   0   0       1.17438230
    37   2   1  -1       1.00094141
    37   2   1   0       0.91285582
    37   2   1   1       0.91282169
    38   1   0   0       1.17438930
    38   2   1  -1       1.00072388
    38   2   1   0       0.91278799
    38   2   1   1       0.91290349
    39   1   0   0       1.17438230
    39   2   1  -1       1.00094141
    39   2   1   0       0.91285582
    39   2   1   1       0.91282169
    40   1   0   0       1.17438930
    40   2   1  -1       1.00072388
    40   2   1   0       0.91278799
    40   2   1   1       0.91290349
    41   1   0   0       1.17439224
    41   2   1  -1       1.00064298
    41   2   1   0       0.91272876
    41   2   1   1       0.91296859
    42   1   0   0       1.17437970
    42   2   1  -1       1.00103148
    42   2   1   0       0.91291511
    42   2   1   1       0.91275723
    43   1   0   0       1.17439224
    43   2   1  -1       1.00064298
    43   2   1   0       0.91272876
    43   2   1   1       0.91296859
    44   1   0   0       1.17437970
    44   2   1  -1       1.00103148
    44   2   1   0       0.91291511
    44   2   1   1       0.91275723
    45   1   0   0       1.17437754
    45   2   1  -1       1.00110640
    45   2   1   0       0.91297551
    45   2   1   1       0.91269253
    46   1   0   0       1.17439473
    46   2   1  -1       1.00054910
    46   2   1   0       0.91266841
    46   2   1   1       0.91303387
    47   1   0   0       1.17437754
    47   2   1  -1       1.00110640
    47   2   1   0       0.91297551
    47   2   1   1       0.91269253
    48   1   0   0       1.17439473
    48   2   1  -1       1.00054910
    48   2   1   0       0.91266841
    48   2   1   1       0.91303387
    49   1   0   0       1.17439645
    49   2   1  -1       1.00044163
    49   2   1   0       0.91260804
    49   2   1   1       0.91309762
    50   1   0   0       1.17437502
    50   2   1  -1       1.00115892
    50   2   1   0       0.91303578
    50   2   1   1       0.91262720
    51   1   0   0       1.17439645
    51   2   1  -1       1.00044163
    51   2   1   0       0.91260804
    51   2   1   1       0.91309762
    52   1   0   0       1.17437502
    52   2   1  -1       1.00115891
    52   2   1   0       0.91303578
    52   2   1   1       0.91262720
    53   1   0   0       1.17437223
    53   2   1  -1       1.00118561
    53   2   1   0       0.91309449
    53   2   1   1       0.91256283
    54   1   0   0       1.17439714
    54   2   1  -1       1.00032206
    54   2   1   0       0.91254903
    54   2   1   1       0.91315788
    55   1   0   0       1.17437223
    55   2   1  -1       1.00118561
    55   2   1   0       0.91309449
    55   2   1   1       0.91256283
    56   1   0   0       1.17439714
    56   2   1  -1       1.00032206
    56   2   1   0       0.91254903
    56   2   1   1       0.91315788
    57   1   0   0       1.17439752
    57   2   1  -1       1.00019764
    57   2   1   0       0.91249334
    57   2   1   1       0.91321424
    58   1   0   0       1.17436913
    58   2   1  -1       1.00118615
    58   2   1   0       0.91314982
    58   2   1   1       0.91250122
    59   1   0   0       1.17439752
    59   2   1  -1       1.00019764
    59   2   1   0       0.91249334
    59   2   1   1       0.91321424
    60   1   0   0       1.17436913
    60   2   1  -1       1.00118614
    60   2   1   0       0.91314982
    60   2   1   1       0.91250122
    61   1   0   0       1.17436695
    61   2   1  -1       1.00116487
    61   2   1   0       0.91320278
    61   2   1   1       0.91244385
    62   1   0   0       1.17439907
    62   2   1  -1       1.00008022
    62   2   1   0       0.91244034
    62   2   1   1       0.91327034
    63   1   0   0       1.17436695
    63   2   1  -1       1.00116487
    63   2   1   0       0.91320278
    63   2   1   1       0.91244385
    64   1   0   0       1.17439907
    64   2   1  -1       1.00008023
    64   2   1   0       0.91244034
    64   2   1   1       0.91327034
    65   1   0   0       1.17440307
    65   2   1  -1       0.99997737
    65   2   1   0       0.91238494
    65   2   1   1       0.91333400
    66   1   0   0       1.17436747
    66   2   1  -1       1.00112043
    66   2   1   0       0.91325893
    66   2   1   1       0.91238883
    67   1   0   0       1.17440307
    67   2   1  -1       0.99997737
    67   2   1   0       0.91238494
    67   2   1   1       0.91333401
    68   1   0   0       1.17436747
    68   2   1  -1       1.00112037
    68   2   1   0       0.91325894
    68   2   1   1       0.91238884
    69   1   0   0       1.17437309
    69   2   1  -1       1.00103148
    69   2   1   0       0.91332909
    69   2   1   1       0.91233041
    70   1   0   0       1.17441407
    70   2   1  -1       0.99989272
    70   2   1   0       0.91231741
    70   2   1   1       0.91342441
    71   1   0   0       1.17437309
    71   2   1  -1       1.00103147
    71   2   1   0       0.91332909
    71   2   1   1       0.91233040
    72   1   0   0       1.17441409
    72   2   1  -1       0.99989278
    72   2   1   0       0.91231742
    72   2   1   1       0.91342446
    73   1   0   0       1.17443794
    73   2   1  -1       0.99980267
    73   2   1   0       0.91220954
    73   2   1   1       0.91358354
    74   1   0   0       1.17439294
    74   2   1  -1       1.00081341
    74   2   1   0       0.91344310
    74   2   1   1       0.91225671
    75   1   0   0       1.17443806
    75   2   1  -1       0.99980284
    75   2   1   0       0.91220958
    75   2   1   1       0.91358375
    76   1   0   0       1.17439289
    76   2   1  -1       1.00081290
    76   2   1   0       0.91344306
    76   2   1   1       0.91225665
    77   1   0   0       1.17440533
    77   2   1  -1       1.00009201
    77   2   1   0       0.91360426
    77   2   1   1       0.91211528
    78   1   0   0       1.17468878
    78   2   1  -1       0.99990817
    78   2   1   0       0.91206378
    78   2   1   1       0.91421244
    79   1   0   0       1.17440504
    79   2   1  -1       1.00009128
    79   2   1   0       0.91360399
    79   2   1   1       0.91211498
    80   1   0   0       1.17469038
    80   2   1  -1       0.99991242
    80   2   1   0       0.91206534
    80   2   1   1       0.91421403
    81   1   0   0       1.17441054
    81   2   1  -1       0.91297686
    81   2   1   0       1.00000000
    81   2   1   1       0.91261260
    82   1   0   0       1.17441054
    82   2   1  -1       0.91297686
    82   2   1   0       1.00000000
    82   2   1   1       0.91261260
    83   1   0   0       1.17441054
    83   2   1  -1       0.91297686
    83   2   1   0       1.00000000
    83   2   1   1       0.91261260
    84   1   0   0       1.17441054
    84   2   1  -1       0.91297686
    84   2   1   0       1.00000000
    84   2   1   1       0.91261260
    85   1   0   0       1.17441054
    85   2   1  -1       0.91297686
    85   2   1   0       1.00000000
    85   2   1   1       0.91261260
    86   1   0   0       1.17441054
    86   2   1  -1       0.91297686
    86   2   1   0       1.00000000
    86   2   1   1       0.91261260
    87   1   0   0       1.17441054
    87   2   1  -1       0.91297686
    87   2   1   0       1.00000000
    87   2   1   1       0.91261260
    88   1   0   0       1.17441054
    88   2   1  -1       0.91297686
    88   2   1   0       1.00000000
    88   2   1   1       0.91261260
    89   1   0   0       1.17441054
    89   2   1  -1       0.91297686
    89   2   1   0       1.00000000
    89   2   1   1       0.91261260
    90   1   0   0       1.17441054
    90   2   1  -1       0.91297686
    90   2   1   0       1.00000000
    90   2   1   1       0.91261260
    91   1   0   0       1.17441054
    91   2   1  -1       0.91297686
    91   2   1   0       1.00000000
    91   2   1   1       0.91261260
    92   1   0   0       1.17441054
    92   2   1  -1       0.91297686
    92   2   1   0       1.00000000
    92   2   1   1       0.91261260
    93   1   0   0       1.17441054
    93   2   1  -1       0.91297686
    93   2   1   0       1.00000000
    93   2   1   1       0.91261260
    94   1   0   0       1.17441054
    94   2   1  -1       0.91297686
    94   2   1   0       1.00000000
    94   2   1   1       0.91261260
    95   1   0   0       1.17441054
    95   2   1  -1       0.91297686
    95   2   1   0       1.00000000
    95   2   1   1       0.91261260
    96   1   0   0       1.17441054
    96   2   1  -1       0.91297686
    96   2   1   0       1.00000000
    96   2   1   1       0.91261260
    97   1   0   0       1.16213113
    97   2   1  -1       0.93274347
    97   2   1   0       1.00000000
    97   2   1   1       0.90512540
    98   1   0   0       1.16213113
    98   2   1  -1       0.93274347
    98   2   1   0       1.00000000
    98   2   1   1       0.90512540
    99   1   0   0       1.16213113
    99   2   1  -1       0.93274347
    99   2   1   0       1.00000000
    99   2   1   1       0.90512540
   100   1   0   0       1.16213113
   100   2   1  -1       0.93274347
   100   2   1   0       1.00000000
   100   2   1   1       0.90512540
   101   1   0   0       1.16213113
   101   2   1  -1       0.93274347
   101   2   1   0       1.00000000
   101   2   1   1       0.90512540
   102   1   0   0       1.16213113
   102   2   1  -1       0.93274347
   102   2   1   0       1.00000000
   102   2   1   1       0.90512540
   103   1   0   0       1.16213113
   103   2   1  -1       0.93274347
   103   2   1   0       1.00000000
   103   2   1   1       0.90512540
   104   1   0   0       1.16213113
   104   2   1  -1       0.93274347
   104   2   1   0       1.00000000
   104   2   1   1       0.90512540
   105   1   0   0       1.16213113
   105   2   1  -1       0.93274347
   105   2   1   0       1.00000000
   105   2   1   1       0.90512540
   106   1   0   0       1.16213113
   106   2   1  -1       0.93274347
   106   2   1   0       1.00000000
   106   2   1   1       0.90512540
   107   1   0   0       1.16213113
   107   2   1  -1       0.93274347
   107   2   1   0       1.00000000
   107   2   1   1       0.90512540
   108   1   0   0       1.16213113
   108   2   1  -1       0.93274347
   108   2   1   0       1.00000000
   108   2   1   1       0.90512540
   109   1   0   0       1.16213113
   109   2   1  -1       0.93274347
   109   2   1   0       1.00000000
   109   2   1   1       0.90512540
   110   1   0   0       1.16213113
   110   2   1  -1       0.93274347
   110   2   1   0       1.00000000
   110   2   1   1       0.90512540
   111   1   0   0       1.16213113
   111   2   1  -1       0.93274347
   111   2   1   0       1.00000000
   111   2   1   1       0.90512540
   112   1   0   0       1.16213113
   112   2   1  -1       0.93274347
   112   2   1   0       1.00000000
   112   2   1   1       0.90512540
 
 Fermi energy:                     0.0000000000 H        0.000000 eV
 Band energy:                      0.0000000000 H        0.000000 eV
 TS:                               0.0000000000 H        0.000000 eV
 Band free energy (E-TS):          0.0000000000 H        0.000000 eV
 Extrapolated E(0K):               0.0000000000 H        0.000000 eV
 
 Input/Output charge (spin: 1):    448.05551295    448.05551018
 Neutral charge (spin: 1):         448.00000000
 
 Energy H0:                     -146.2236298616 H    -3978.947415 eV
 Energy SCC:                      -0.0002054561 H       -0.005591 eV
 Total Electronic energy:       -146.2238353177 H    -3978.953006 eV
 Repulsive energy:                 8.6292590882 H      234.814087 eV
 Total energy:                  -137.5945762295 H    -3744.138919 eV
 Total Mermin free energy:      -137.5945762295 H    -3744.138919 eV
 
 Calculation with static geometry
 
 SCC converged
 
 Tunneling for spin           1 , k-point           1
  -5.98000000000000       4.372165600211544E-019
  -5.96000000000000       3.724284530991065E-019
  -5.94000000000000       3.187428591801866E-019
  -5.92000000000000       2.736809106478753E-019
  -5.90000000000000       2.361662679167568E-019
  -5.88000000000000       2.041987348233189E-019
  -5.86000000000000       1.775347951459467E-019
  -5.84000000000000       1.543333431461319E-019
  -5.82000000000000       1.359015099463720E-019
  -5.80000000000000       1.193855516831307E-019
  -5.78000000000000       1.051422661854472E-019
  -5.76000000000000       9.263398866549240E-020
  -5.74000000000000       8.245655473600946E-020
  -5.72000000000000       7.433110152377110E-020
