Fermi distribution function

Calculation with static geometry


********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   17   -0.12145511E+03    0.23873869E-05    0.72581260E-05
********************************************************************************


 Net atomic charges (e)
  Atom       Net charge
   102      -0.01761710
   103      -0.09373759
   104      -0.09373760
   105      -0.01761710
   106      -0.09376205
   107       0.10256065
   108       0.10255642
   109      -0.14796441
   110      -0.14799449
   111       0.12003147
   112       0.12002269
   113      -0.08925524
   114      -0.08927030
   115       0.11918879
   116       0.11917872
   117      -0.14598805
   118      -0.14599798
   119       0.14401719
   120       0.14402188
   121      -0.14796436
   122      -0.14799444
   123       0.12003213
   124       0.12002335
   125      -0.08925114
   126      -0.08926620
   127       0.11918977
   128       0.11917970
   129      -0.14598459
   130      -0.14599452
   131       0.14401767
   132       0.14402236
   133       0.10255639
   134       0.10256061
   135      -0.09376221
   136      -0.01761711
   137      -0.09373775
   138      -0.09373775
   139      -0.01761711
   140      -0.09376222
   141       0.10256061
   142       0.10255639
   143       0.10255639
   144       0.10256062
   145      -0.09376219
   146      -0.01761711
   147      -0.09373773
   148      -0.09373772
   149      -0.01761711
   150      -0.09376219
   151       0.10256062
   152       0.10255639
   153       0.10255640
   154       0.10256063
   155      -0.09376215
   156      -0.01761711
   157      -0.09373769
   158      -0.09373769
   159      -0.01761711
   160      -0.09376215
   161       0.10256063
   162       0.10255640
   163       0.10255640
   164       0.10256062
   165      -0.09376217
   166      -0.01761711
   167      -0.09373771
   168      -0.09373772
   169      -0.01761711
   170      -0.09376218
   171       0.10256062
   172       0.10255639

COMPONENT = q
 No eigenvalues available

 Nr. of electrons (up):    687.91239497
 Atom populations (up)
  Atom       Population
     1       3.90930070
     2       3.90682665
     3       4.10854597
     4       4.01670000
     5       4.08107354
     6       4.06837028
     7       4.02028213
     8       4.08902316
     9       3.87827987
    10       3.89232800
    11       3.94363458
    12       3.90692805
    13       4.18863898
    14       4.00070035
    15       4.08675009
    16       4.13525963
    17       4.13528965
    18       4.14124824
    19       4.13390060
    20       3.91909378
    21       4.01253005
    22       4.09707996
    23       3.87095126
    24       3.86742138
    25       3.87561377
    26       3.87400663
    27       3.92971701
    28       3.98358552
    29       3.89633577
    30       3.87102151
    31       3.86786972
    32       3.87622807
    33       3.87458039
    34       3.92995496
    35       3.98356153
    36       3.89662134
    37       4.13303174
    38       4.13200812
    39       4.13838085
    40       4.13160168
    41       3.91935222
    42       4.01245038
    43       4.09681743
    44       4.18769582
    45       4.00079557
    46       4.08695402
    47       3.94307664
    48       3.90639905
    49       3.87823654
    50       3.89211252
    51       4.06787106
    52       4.02088213
    53       4.08847028
    54       4.10140935
    55       4.01686681
    56       4.08134823
    57       3.90378679
    58       3.90282784
    59       3.89807152
    60       3.90016619
    61       4.08538368
    62       4.01650766
    63       4.09386790
    64       4.09200920
    65       4.01604384
    66       4.08939648
    67       3.90478875
    68       3.90453158
    69       3.89744360
    70       3.89743937
    71       4.09376218
    72       4.01761711
    73       4.09373770
    74       4.09373773
    75       4.01761711
    76       4.09376219
    77       3.89743939
    78       3.89744361
    79       3.89744364
    80       3.89743941
    81       4.09376231
    82       4.01761712
    83       4.09373784
    84       4.09373785
    85       4.01761712
    86       4.09376230
    87       3.89743941
    88       3.89744363
    89       3.89744362
    90       3.89743939
    91       4.09376220
    92       4.01761711
    93       4.09373773
    94       4.09373772
    95       4.01761711
    96       4.09376217
    97       3.89743937
    98       3.89744360
    99       3.89744358
   100       3.89743935
   101       4.09376207
   102       4.01761710
   103       4.09373759
   104       4.09373760
   105       4.01761710
   106       4.09376205
   107       3.89743935
   108       3.89744358
   109       4.14796441
   110       4.14799449
   111       3.87996853
   112       3.87997731
   113       4.08925524
   114       4.08927030
   115       3.88081121
   116       3.88082128
   117       4.14598805
   118       4.14599798
   119       3.85598281
   120       3.85597812
   121       4.14796436
   122       4.14799444
   123       3.87996787
   124       3.87997665
   125       4.08925114
   126       4.08926620
   127       3.88081023
   128       3.88082030
   129       4.14598459
   130       4.14599452
   131       3.85598233
   132       3.85597764
   133       3.89744361
   134       3.89743939
   135       4.09376221
   136       4.01761711
   137       4.09373775
   138       4.09373775
   139       4.01761711
   140       4.09376222
   141       3.89743939
   142       3.89744361
   143       3.89744361
   144       3.89743938
   145       4.09376219
   146       4.01761711
   147       4.09373773
   148       4.09373772
   149       4.01761711
   150       4.09376219
   151       3.89743938
   152       3.89744361
   153       3.89744360
   154       3.89743937
   155       4.09376215
   156       4.01761711
   157       4.09373769
   158       4.09373769
   159       4.01761711
   160       4.09376215
   161       3.89743937
   162       3.89744360
   163       3.89744360
   164       3.89743938
   165       4.09376217
   166       4.01761711
   167       4.09373771
   168       4.09373772
   169       4.01761711
   170       4.09376218
   171       3.89743938
   172       3.89744361

 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.18125569
     1   2   1       2.72804500
     2   1   0       1.18197803
     2   2   1       2.72484862
     3   1   0       1.32624580
     3   2   1       2.78230017
     4   1   0       1.18271689
     4   2   1       2.83398311
     5   1   0       1.32133388
     5   2   1       2.75973966
     6   1   0       1.32307840
     6   2   1       2.74529188
     7   1   0       1.18331155
     7   2   1       2.83697058
     8   1   0       1.32083603
     8   2   1       2.76818713
     9   1   0       1.18354585
     9   2   1       2.69473401
    10   1   0       1.18147564
    10   2   1       2.71085236
    11   1   0       1.18596576
    11   2   1       2.75766882
    12   1   0       1.18447932
    12   2   1       2.72244873
    13   1   0       1.40286466
    13   2   1       2.78577432
    14   1   0       1.18525901
    14   2   1       2.81544134
    15   1   0       1.32624456
    15   2   1       2.76050552
    16   1   0       1.42519062
    16   2   1       2.71006901
    17   1   0       1.42321971
    17   2   1       2.71206994
    18   1   0       1.43503451
    18   2   1       2.70621373
    19   1   0       1.40977143
    19   2   1       2.72412917
    20   1   0       1.18290217
    20   2   1       2.73619161
    21   1   0       1.17952431
    21   2   1       2.83300574
    22   1   0       1.32303075
    22   2   1       2.77404920
    23   1   0       1.19787180
    23   2   1       2.67307945
    24   1   0       1.19850714
    24   2   1       2.66891423
    25   1   0       1.19691701
    25   2   1       2.67869676
    26   1   0       1.19612144
    26   2   1       2.67788519
    27   1   0       1.19371367
    27   2   1       2.73600334
    28   1   0       1.18750952
    28   2   1       2.79607600
    29   1   0       1.18185197
    29   2   1       2.71448380
    30   1   0       1.19789509
    30   2   1       2.67312642
    31   1   0       1.19861178
    31   2   1       2.66925795
    32   1   0       1.19703054
    32   2   1       2.67919753
    33   1   0       1.19624300
    33   2   1       2.67833739
    34   1   0       1.19378036
    34   2   1       2.73617459
    35   1   0       1.18751293
    35   2   1       2.79604860
    36   1   0       1.18189597
    36   2   1       2.71472538
    37   1   0       1.42489589
    37   2   1       2.70813586
    38   1   0       1.42280306
    38   2   1       2.70920506
    39   1   0       1.43467994
    39   2   1       2.70370091
    40   1   0       1.40946031
    40   2   1       2.72214137
    41   1   0       1.18295124
    41   2   1       2.73640098
    42   1   0       1.17951371
    42   2   1       2.83293667
    43   1   0       1.32300356
    43   2   1       2.77381387
    44   1   0       1.40278502
    44   2   1       2.78491080
    45   1   0       1.18528329
    45   2   1       2.81551228
    46   1   0       1.32635666
    46   2   1       2.76059736
    47   1   0       1.18592777
    47   2   1       2.75714887
    48   1   0       1.18443436
    48   2   1       2.72196469
    49   1   0       1.18346703
    49   2   1       2.69476951
    50   1   0       1.18143644
    50   2   1       2.71067609
    51   1   0       1.32268920
    51   2   1       2.74518187
    52   1   0       1.18340170
    52   2   1       2.83748043
    53   1   0       1.32071284
    53   2   1       2.76775743
    54   1   0       1.32531849
    54   2   1       2.77609085
    55   1   0       1.18284850
    55   2   1       2.83401831
    56   1   0       1.32152125
    56   2   1       2.75982698
    57   1   0       1.18053724
    57   2   1       2.72324956
    58   1   0       1.18137970
    58   2   1       2.72144814
    59   1   0       1.18153221
    59   2   1       2.71653932
    60   1   0       1.18091328
    60   2   1       2.71925291
    61   1   0       1.32255876
    61   2   1       2.76282492
    62   1   0       1.18250932
    62   2   1       2.83399834
    63   1   0       1.32382654
    63   2   1       2.77004136
    64   1   0       1.32299713
    64   2   1       2.76901207
    65   1   0       1.18225538
    65   2   1       2.83378845
    66   1   0       1.32305211
    66   2   1       2.76634437
    67   1   0       1.18222744
    67   2   1       2.72256131
    68   1   0       1.18229787
    68   2   1       2.72223372
    69   1   0       1.18195316
    69   2   1       2.71549043
    70   1   0       1.18195101
    70   2   1       2.71548835
    71   1   0       1.32635649
    71   2   1       2.76740569
    72   1   0       1.18273211
    72   2   1       2.83488501
    73   1   0       1.32634374
    73   2   1       2.76739396
    74   1   0       1.32634374
    74   2   1       2.76739399
    75   1   0       1.18273210
    75   2   1       2.83488501
    76   1   0       1.32635649
    76   2   1       2.76740570
    77   1   0       1.18195102
    77   2   1       2.71548837
    78   1   0       1.18195316
    78   2   1       2.71549045
    79   1   0       1.18195317
    79   2   1       2.71549047
    80   1   0       1.18195102
    80   2   1       2.71548839
    81   1   0       1.32635652
    81   2   1       2.76740579
    82   1   0       1.18273211
    82   2   1       2.83488501
    83   1   0       1.32634377
    83   2   1       2.76739407
    84   1   0       1.32634377
    84   2   1       2.76739408
    85   1   0       1.18273211
    85   2   1       2.83488501
    86   1   0       1.32635652
    86   2   1       2.76740579
    87   1   0       1.18195102
    87   2   1       2.71548839
    88   1   0       1.18195317
    88   2   1       2.71549046
    89   1   0       1.18195316
    89   2   1       2.71549045
    90   1   0       1.18195102
    90   2   1       2.71548837
    91   1   0       1.32635649
    91   2   1       2.76740571
    92   1   0       1.18273210
    92   2   1       2.83488501
    93   1   0       1.32634374
    93   2   1       2.76739399
    94   1   0       1.32634374
    94   2   1       2.76739397
    95   1   0       1.18273211
    95   2   1       2.83488501
    96   1   0       1.32635649
    96   2   1       2.76740568
    97   1   0       1.18195102
    97   2   1       2.71548836
    98   1   0       1.18195316
    98   2   1       2.71549043
    99   1   0       1.18195316
    99   2   1       2.71549042
   100   1   0       1.18195101
   100   2   1       2.71548834
   101   1   0       1.32635646
   101   2   1       2.76740560
   102   1   0       1.18273210
   102   2   1       2.83488500
   103   1   0       1.32634371
   103   2   1       2.76739388
   104   1   0       1.32634371
   104   2   1       2.76739389
   105   1   0       1.18273210
   105   2   1       2.83488500
   106   1   0       1.32635646
   106   2   1       2.76740559
   107   1   0       1.18195101
   107   2   1       2.71548834
   108   1   0       1.18195316
   108   2   1       2.71549042
   109   1   0       1.42541500
   109   2   1       2.72254941
   110   1   0       1.42545842
   110   2   1       2.72253607
   111   1   0       1.19772206
   111   2   1       2.68224647
   112   1   0       1.19775005
   112   2   1       2.68222725
   113   1   0       1.42541498
   113   2   1       2.66384026
   114   1   0       1.42545841
   114   2   1       2.66381189
   115   1   0       1.19772227
   115   2   1       2.68308894
   116   1   0       1.19775028
   116   2   1       2.68307100
   117   1   0       1.42541532
   117   2   1       2.72057274
   118   1   0       1.42545874
   118   2   1       2.72053923
   119   1   0       1.19772174
   119   2   1       2.65826107
   120   1   0       1.19774972
   120   2   1       2.65822840
   121   1   0       1.42541498
   121   2   1       2.72254939
   122   1   0       1.42545840
   122   2   1       2.72253604
   123   1   0       1.19772203
   123   2   1       2.68224584
   124   1   0       1.19775003
   124   2   1       2.68222663
   125   1   0       1.42541454
   125   2   1       2.66383660
   126   1   0       1.42545797
   126   2   1       2.66380823
   127   1   0       1.19772224
   127   2   1       2.68308799
   128   1   0       1.19775025
   128   2   1       2.68307005
   129   1   0       1.42541493
   129   2   1       2.72056966
   130   1   0       1.42545836
   130   2   1       2.72053616
   131   1   0       1.19772172
   131   2   1       2.65826061
   132   1   0       1.19774970
   132   2   1       2.65822794
   133   1   0       1.18195316
   133   2   1       2.71549045
   134   1   0       1.18195102
   134   2   1       2.71548837
   135   1   0       1.32635650
   135   2   1       2.76740572
   136   1   0       1.18273210
   136   2   1       2.83488501
   137   1   0       1.32634375
   137   2   1       2.76739400
   138   1   0       1.32634375
   138   2   1       2.76739400
   139   1   0       1.18273211
   139   2   1       2.83488501
   140   1   0       1.32635650
   140   2   1       2.76740572
   141   1   0       1.18195102
   141   2   1       2.71548837
   142   1   0       1.18195316
   142   2   1       2.71549045
   143   1   0       1.18195316
   143   2   1       2.71549045
   144   1   0       1.18195102
   144   2   1       2.71548837
   145   1   0       1.32635649
   145   2   1       2.76740570
   146   1   0       1.18273210
   146   2   1       2.83488501
   147   1   0       1.32634374
   147   2   1       2.76739399
   148   1   0       1.32634374
   148   2   1       2.76739398
   149   1   0       1.18273210
   149   2   1       2.83488501
   150   1   0       1.32635649
   150   2   1       2.76740570
   151   1   0       1.18195102
   151   2   1       2.71548836
   152   1   0       1.18195316
   152   2   1       2.71549044
   153   1   0       1.18195316
   153   2   1       2.71549044
   154   1   0       1.18195101
   154   2   1       2.71548836
   155   1   0       1.32635648
   155   2   1       2.76740567
   156   1   0       1.18273210
   156   2   1       2.83488501
   157   1   0       1.32634373
   157   2   1       2.76739396
   158   1   0       1.32634373
   158   2   1       2.76739395
   159   1   0       1.18273210
   159   2   1       2.83488500
   160   1   0       1.32635648
   160   2   1       2.76740567
   161   1   0       1.18195101
   161   2   1       2.71548836
   162   1   0       1.18195316
   162   2   1       2.71549044
   163   1   0       1.18195316
   163   2   1       2.71549044
   164   1   0       1.18195102
   164   2   1       2.71548836
   165   1   0       1.32635649
   165   2   1       2.76740569
   166   1   0       1.18273210
   166   2   1       2.83488501
   167   1   0       1.32634374
   167   2   1       2.76739397
   168   1   0       1.32634374
   168   2   1       2.76739398
   169   1   0       1.18273210
   169   2   1       2.83488501
   170   1   0       1.32635649
   170   2   1       2.76740569
   171   1   0       1.18195102
   171   2   1       2.71548837
   172   1   0       1.18195316
   172   2   1       2.71549044

 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.18125569
     1   2   1  -1       0.83742819
     1   2   1   0       0.98508447
     1   2   1   1       0.90553235
     2   1   0   0       1.18197803
     2   2   1  -1       0.83198949
     2   2   1   0       0.98570874
     2   2   1   1       0.90715039
     3   1   0   0       1.32624580
     3   2   1  -1       0.88002399
     3   2   1   0       0.87805870
     3   2   1   1       1.02421749
     4   1   0   0       1.18271689
     4   2   1  -1       0.88612650
     4   2   1   0       1.03841374
     4   2   1   1       0.90944287
     5   1   0   0       1.32133388
     5   2   1  -1       0.84993709
     5   2   1   0       0.88968760
     5   2   1   1       1.02011498
     6   1   0   0       1.32307840
     6   2   1  -1       0.83906456
     6   2   1   0       0.89030242
     6   2   1   1       1.01592490
     7   1   0   0       1.18331155
     7   2   1  -1       0.88760502
     7   2   1   0       1.04047914
     7   2   1   1       0.90888642
     8   1   0   0       1.32083603
     8   2   1  -1       0.84905935
     8   2   1   0       0.90016989
     8   2   1   1       1.01895789
     9   1   0   0       1.18354585
     9   2   1  -1       0.83131468
     9   2   1   0       0.96082359
     9   2   1   1       0.90259575
    10   1   0   0       1.18147564
    10   2   1  -1       0.83161965
    10   2   1   0       0.97166861
    10   2   1   1       0.90756410
    11   1   0   0       1.18596576
    11   2   1  -1       0.87597647
    11   2   1   0       0.96699330
    11   2   1   1       0.91469905
    12   1   0   0       1.18447932
    12   2   1  -1       0.82742926
    12   2   1   0       0.98628668
    12   2   1   1       0.90873280
    13   1   0   0       1.40286466
    13   2   1  -1       1.04236627
    13   2   1   0       0.79779370
    13   2   1   1       0.94561435
    14   1   0   0       1.18525901
    14   2   1  -1       0.87909083
    14   2   1   0       1.02425832
    14   2   1   1       0.91209218
    15   1   0   0       1.32624456
    15   2   1  -1       0.84099303
    15   2   1   0       0.89676635
    15   2   1   1       1.02274614
    16   1   0   0       1.42519062
    16   2   1  -1       0.88482583
    16   2   1   0       0.70066709
    16   2   1   1       1.12457609
    17   1   0   0       1.42321971
    17   2   1  -1       0.88853550
    17   2   1   0       0.71114218
    17   2   1   1       1.11239226
    18   1   0   0       1.43503451
    18   2   1  -1       0.88209076
    18   2   1   0       0.65627733
    18   2   1   1       1.16784563
    19   1   0   0       1.40977143
    19   2   1  -1       0.88866820
    19   2   1   0       0.76124038
    19   2   1   1       1.07422059
    20   1   0   0       1.18290217
    20   2   1  -1       0.89030121
    20   2   1   0       0.94752911
    20   2   1   1       0.89836129
    21   1   0   0       1.17952431
    21   2   1  -1       0.89334343
    21   2   1   0       1.03117453
    21   2   1   1       0.90848779
    22   1   0   0       1.32303075
    22   2   1  -1       0.86108416
    22   2   1   0       0.89293138
    22   2   1   1       1.02003366
    23   1   0   0       1.19787180
    23   2   1  -1       0.92490441
    23   2   1   0       0.96966051
    23   2   1   1       0.77851454
    24   1   0   0       1.19850714
    24   2   1  -1       0.92483662
    24   2   1   0       0.95653773
    24   2   1   1       0.78753988
    25   1   0   0       1.19691701
    25   2   1  -1       0.92560600
    25   2   1   0       0.97080516
    25   2   1   1       0.78228559
    26   1   0   0       1.19612144
    26   2   1  -1       0.92527556
    26   2   1   0       0.97945892
    26   2   1   1       0.77315071
    27   1   0   0       1.19371367
    27   2   1  -1       0.91176846
    27   2   1   0       0.96458483
    27   2   1   1       0.85965005
    28   1   0   0       1.18750952
    28   2   1  -1       0.90043144
    28   2   1   0       0.98696221
    28   2   1   1       0.90868235
    29   1   0   0       1.18185197
    29   2   1  -1       0.83097486
    29   2   1   0       0.97406669
    29   2   1   1       0.90944225
    30   1   0   0       1.19789509
    30   2   1  -1       0.92489768
    30   2   1   0       0.96969641
    30   2   1   1       0.77853233
    31   1   0   0       1.19861178
    31   2   1  -1       0.92486402
    31   2   1   0       0.95675891
    31   2   1   1       0.78763502
    32   1   0   0       1.19703054
    32   2   1  -1       0.92570607
    32   2   1   0       0.97110222
    32   2   1   1       0.78238923
    33   1   0   0       1.19624300
    33   2   1  -1       0.92534187
    33   2   1   0       0.97973046
    33   2   1   1       0.77326505
    34   1   0   0       1.19378036
    34   2   1  -1       0.91177174
    34   2   1   0       0.96464259
    34   2   1   1       0.85976026
    35   1   0   0       1.18751293
    35   2   1  -1       0.90044460
    35   2   1   0       0.98693992
    35   2   1   1       0.90866408
    36   1   0   0       1.18189597
    36   2   1  -1       0.83109957
    36   2   1   0       0.97416084
    36   2   1   1       0.90946497
    37   1   0   0       1.42489589
    37   2   1  -1       0.88471780
    37   2   1   0       0.70038241
    37   2   1   1       1.12303565
    38   1   0   0       1.42280306
    38   2   1  -1       0.88834830
    38   2   1   0       0.71060659
    38   2   1   1       1.11025018
    39   1   0   0       1.43467994
    39   2   1  -1       0.88187546
    39   2   1   0       0.65571931
    39   2   1   1       1.16610614
    40   1   0   0       1.40946031
    40   2   1  -1       0.88855805
    40   2   1   0       0.76101403
    40   2   1   1       1.07256929
    41   1   0   0       1.18295124
    41   2   1  -1       0.89031179
    41   2   1   0       0.94770064
    41   2   1   1       0.89838855
    42   1   0   0       1.17951371
    42   2   1  -1       0.89330181
    42   2   1   0       1.03112409
    42   2   1   1       0.90851077
    43   1   0   0       1.32300356
    43   2   1  -1       0.86119751
    43   2   1   0       0.89267448
    43   2   1   1       1.01994188
    44   1   0   0       1.40278502
    44   2   1  -1       1.04225390
    44   2   1   0       0.79734634
    44   2   1   1       0.94531055
    45   1   0   0       1.18528329
    45   2   1  -1       0.87913048
    45   2   1   0       1.02430320
    45   2   1   1       0.91207860
    46   1   0   0       1.32635666
    46   2   1  -1       0.84108955
    46   2   1   0       0.89668123
    46   2   1   1       1.02282658
    47   1   0   0       1.18592777
    47   2   1  -1       0.87588271
    47   2   1   0       0.96656077
    47   2   1   1       0.91470540
    48   1   0   0       1.18443436
    48   2   1  -1       0.82734978
    48   2   1   0       0.98592377
    48   2   1   1       0.90869115
    49   1   0   0       1.18346703
    49   2   1  -1       0.83132254
    49   2   1   0       0.96089202
    49   2   1   1       0.90255495
    50   1   0   0       1.18143644
    50   2   1  -1       0.83157233
    50   2   1   0       0.97157342
    50   2   1   1       0.90753034
    51   1   0   0       1.32268920
    51   2   1  -1       0.83894778
    51   2   1   0       0.88997924
    51   2   1   1       1.01625485
    52   1   0   0       1.18340170
    52   2   1  -1       0.88767917
    52   2   1   0       1.04072686
    52   2   1   1       0.90907440
    53   1   0   0       1.32071284
    53   2   1  -1       0.84859482
    53   2   1   0       0.90031450
    53   2   1   1       1.01884811
    54   1   0   0       1.32531849
    54   2   1  -1       0.87601077
    54   2   1   0       0.87669685
    54   2   1   1       1.02338323
    55   1   0   0       1.18284850
    55   2   1  -1       0.88636073
    55   2   1   0       1.03839107
    55   2   1   1       0.90926650
    56   1   0   0       1.32152125
    56   2   1  -1       0.84924172
    56   2   1   0       0.89029539
    56   2   1   1       1.02028987
    57   1   0   0       1.18053724
    57   2   1  -1       0.83624074
    57   2   1   0       0.98207374
    57   2   1   1       0.90493508
    58   1   0   0       1.18137970
    58   2   1  -1       0.83124622
    58   2   1   0       0.98369280
    58   2   1   1       0.90650912
    59   1   0   0       1.18153221
    59   2   1  -1       0.83328315
    59   2   1   0       0.97641615
    59   2   1   1       0.90684001
    60   1   0   0       1.18091328
    60   2   1  -1       0.83416765
    60   2   1   0       0.97889957
    60   2   1   1       0.90618569
    61   1   0   0       1.32255876
    61   2   1  -1       0.85633518
    61   2   1   0       0.88750320
    61   2   1   1       1.01898654
    62   1   0   0       1.18250932
    62   2   1  -1       0.88637484
    62   2   1   0       1.03884768
    62   2   1   1       0.90877582
    63   1   0   0       1.32382654
    63   2   1  -1       0.86132989
    63   2   1   0       0.88853504
    63   2   1   1       1.02017642
    64   1   0   0       1.32299713
    64   2   1  -1       0.85824777
    64   2   1   0       0.89088244
    64   2   1   1       1.01988186
    65   1   0   0       1.18225538
    65   2   1  -1       0.88625330
    65   2   1   0       1.03885276
    65   2   1   1       0.90868239
    66   1   0   0       1.32305211
    66   2   1  -1       0.85622807
    66   2   1   0       0.89118077
    66   2   1   1       1.01893553
    67   1   0   0       1.18222744
    67   2   1  -1       0.83517595
    67   2   1   0       0.98074176
    67   2   1   1       0.90664360
    68   1   0   0       1.18229787
    68   2   1  -1       0.83506044
    68   2   1   0       0.98040543
    68   2   1   1       0.90676784
    69   1   0   0       1.18195316
    69   2   1  -1       0.83500167
    69   2   1   0       0.97401823
    69   2   1   1       0.90647054
    70   1   0   0       1.18195101
    70   2   1  -1       0.83500114
    70   2   1   0       0.97401364
    70   2   1   1       0.90647357
    71   1   0   0       1.32635649
    71   2   1  -1       0.86550116
    71   2   1   0       0.88140135
    71   2   1   1       1.02050318
    72   1   0   0       1.18273211
    72   2   1  -1       0.88664212
    72   2   1   0       1.03914904
    72   2   1   1       0.90909385
    73   1   0   0       1.32634374
    73   2   1  -1       0.86550128
    73   2   1   0       0.88141771
    73   2   1   1       1.02047497
    74   1   0   0       1.32634374
    74   2   1  -1       0.86550129
    74   2   1   0       0.88141773
    74   2   1   1       1.02047497
    75   1   0   0       1.18273210
    75   2   1  -1       0.88664212
    75   2   1   0       1.03914904
    75   2   1   1       0.90909385
    76   1   0   0       1.32635649
    76   2   1  -1       0.86550116
    76   2   1   0       0.88140136
    76   2   1   1       1.02050319
    77   1   0   0       1.18195102
    77   2   1  -1       0.83500114
    77   2   1   0       0.97401366
    77   2   1   1       0.90647357
    78   1   0   0       1.18195316
    78   2   1  -1       0.83500168
    78   2   1   0       0.97401824
    78   2   1   1       0.90647054
    79   1   0   0       1.18195317
    79   2   1  -1       0.83500168
    79   2   1   0       0.97401824
    79   2   1   1       0.90647054
    80   1   0   0       1.18195102
    80   2   1  -1       0.83500115
    80   2   1   0       0.97401366
    80   2   1   1       0.90647358
    81   1   0   0       1.32635652
    81   2   1  -1       0.86550123
    81   2   1   0       0.88140136
    81   2   1   1       1.02050320
    82   1   0   0       1.18273211
    82   2   1  -1       0.88664212
    82   2   1   0       1.03914904
    82   2   1   1       0.90909385
    83   1   0   0       1.32634377
    83   2   1  -1       0.86550136
    83   2   1   0       0.88141773
    83   2   1   1       1.02047498
    84   1   0   0       1.32634377
    84   2   1  -1       0.86550136
    84   2   1   0       0.88141774
    84   2   1   1       1.02047498
    85   1   0   0       1.18273211
    85   2   1  -1       0.88664212
    85   2   1   0       1.03914904
    85   2   1   1       0.90909385
    86   1   0   0       1.32635652
    86   2   1  -1       0.86550123
    86   2   1   0       0.88140136
    86   2   1   1       1.02050320
    87   1   0   0       1.18195102
    87   2   1  -1       0.83500115
    87   2   1   0       0.97401366
    87   2   1   1       0.90647358
    88   1   0   0       1.18195317
    88   2   1  -1       0.83500168
    88   2   1   0       0.97401824
    88   2   1   1       0.90647054
    89   1   0   0       1.18195316
    89   2   1  -1       0.83500168
    89   2   1   0       0.97401824
    89   2   1   1       0.90647054
    90   1   0   0       1.18195102
    90   2   1  -1       0.83500114
    90   2   1   0       0.97401366
    90   2   1   1       0.90647357
    91   1   0   0       1.32635649
    91   2   1  -1       0.86550116
    91   2   1   0       0.88140136
    91   2   1   1       1.02050319
    92   1   0   0       1.18273210
    92   2   1  -1       0.88664212
    92   2   1   0       1.03914904
    92   2   1   1       0.90909385
    93   1   0   0       1.32634374
    93   2   1  -1       0.86550129
    93   2   1   0       0.88141773
    93   2   1   1       1.02047497
    94   1   0   0       1.32634374
    94   2   1  -1       0.86550129
    94   2   1   0       0.88141772
    94   2   1   1       1.02047497
    95   1   0   0       1.18273211
    95   2   1  -1       0.88664212
    95   2   1   0       1.03914904
    95   2   1   1       0.90909385
    96   1   0   0       1.32635649
    96   2   1  -1       0.86550115
    96   2   1   0       0.88140134
    96   2   1   1       1.02050318
    97   1   0   0       1.18195102
    97   2   1  -1       0.83500114
    97   2   1   0       0.97401365
    97   2   1   1       0.90647357
    98   1   0   0       1.18195316
    98   2   1  -1       0.83500167
    98   2   1   0       0.97401823
    98   2   1   1       0.90647054
    99   1   0   0       1.18195316
